id,start_id,start_name,end_id,end_name,type,分类,原关系,属性,来源
0,175,金伯阳,191,大连 “四二七” 大罢工,参与领导,,,,红色旅游数据
1,106,大连 “四二七” 大罢工,115,大连中华工学会,领导,,,,红色旅游数据
2,106,大连 “四二七” 大罢工,200,大连中华工学会,领导,,,,红色旅游数据
3,191,大连 “四二七” 大罢工,115,大连中华工学会,领导,,,,红色旅游数据
4,191,大连 “四二七” 大罢工,200,大连中华工学会,领导,,,,红色旅游数据
5,106,大连 “四二七” 大罢工,96,傅景阳,领导人,,,,红色旅游数据
6,106,大连 “四二七” 大罢工,181,傅景阳,领导人,,,,红色旅游数据
7,191,大连 “四二七” 大罢工,96,傅景阳,领导人,,,,红色旅游数据
8,191,大连 “四二七” 大罢工,181,傅景阳,领导人,,,,红色旅游数据
9,106,大连 “四二七” 大罢工,90,金伯阳,领导人,,,,红色旅游数据
10,106,大连 “四二七” 大罢工,175,金伯阳,领导人,,,,红色旅游数据
11,191,大连 “四二七” 大罢工,90,金伯阳,领导人,,,,红色旅游数据
12,191,大连 “四二七” 大罢工,175,金伯阳,领导人,,,,红色旅游数据
13,124,关向应的钢笔,66,关向应故居纪念馆,陈列于,,,,红色旅游数据
14,124,关向应的钢笔,151,关向应故居纪念馆,陈列于,,,,红色旅游数据
15,209,关向应的钢笔,66,关向应故居纪念馆,陈列于,,,,红色旅游数据
16,209,关向应的钢笔,151,关向应故居纪念馆,陈列于,,,,红色旅游数据
17,125,“四二七” 大罢工传单,67,大连中华工学会旧址纪念馆,展示于,,,,红色旅游数据
18,125,“四二七” 大罢工传单,152,大连中华工学会旧址纪念馆,展示于,,,,红色旅游数据
19,210,“四二七” 大罢工传单,67,大连中华工学会旧址纪念馆,展示于,,,,红色旅游数据
20,210,“四二七” 大罢工传单,152,大连中华工学会旧址纪念馆,展示于,,,,红色旅游数据
21,126,旅顺大屠杀日军军刀,68,旅顺万忠墓纪念馆,收藏于,,,,红色旅游数据
22,126,旅顺大屠杀日军军刀,153,旅顺万忠墓纪念馆,收藏于,,,,红色旅游数据
23,211,旅顺大屠杀日军军刀,68,旅顺万忠墓纪念馆,收藏于,,,,红色旅游数据
24,211,旅顺大屠杀日军军刀,153,旅顺万忠墓纪念馆,收藏于,,,,红色旅游数据
25,127,旅顺日俄监狱牢房铁门,73,旅顺日俄监狱旧址博物馆,陈列于,,,,红色旅游数据
26,127,旅顺日俄监狱牢房铁门,158,旅顺日俄监狱旧址博物馆,陈列于,,,,红色旅游数据
27,212,旅顺日俄监狱牢房铁门,73,旅顺日俄监狱旧址博物馆,陈列于,,,,红色旅游数据
28,212,旅顺日俄监狱牢房铁门,158,旅顺日俄监狱旧址博物馆,陈列于,,,,红色旅游数据
29,129,宋学范的日记本,71,金州烈士陵园纪念馆,收藏于,,,,红色旅游数据
30,129,宋学范的日记本,156,金州烈士陵园纪念馆,收藏于,,,,红色旅游数据
31,214,宋学范的日记本,71,金州烈士陵园纪念馆,收藏于,,,,红色旅游数据
32,214,宋学范的日记本,156,金州烈士陵园纪念馆,收藏于,,,,红色旅游数据
33,130,苏联红军望远镜,72,大连博物馆 “近代大连” 展厅,陈列于,,,,红色旅游数据
34,130,苏联红军望远镜,157,大连博物馆 “近代大连” 展厅,陈列于,,,,红色旅游数据
35,215,苏联红军望远镜,72,大连博物馆 “近代大连” 展厅,陈列于,,,,红色旅游数据
36,215,苏联红军望远镜,157,大连博物馆 “近代大连” 展厅,陈列于,,,,红色旅游数据
37,131,普兰店攻坚战手榴弹,74,普兰店区革命纪念馆,展示于,,,,红色旅游数据
38,131,普兰店攻坚战手榴弹,159,普兰店区革命纪念馆,展示于,,,,红色旅游数据
39,216,普兰店攻坚战手榴弹,74,普兰店区革命纪念馆,展示于,,,,红色旅游数据
40,216,普兰店攻坚战手榴弹,159,普兰店区革命纪念馆,展示于,,,,红色旅游数据
41,132,赵桂兰的工具,87,瓦房店革命纪念馆,收藏于,,,,红色旅游数据
42,132,赵桂兰的工具,172,瓦房店革命纪念馆,收藏于,,,,红色旅游数据
43,217,赵桂兰的工具,87,瓦房店革命纪念馆,收藏于,,,,红色旅游数据
44,217,赵桂兰的工具,172,瓦房店革命纪念馆,收藏于,,,,红色旅游数据
45,133,抗日旗帜,75,长海县革命烈士陵园纪念馆,陈列于,,,,红色旅游数据
46,133,抗日旗帜,160,长海县革命烈士陵园纪念馆,陈列于,,,,红色旅游数据
47,218,抗日旗帜,75,长海县革命烈士陵园纪念馆,陈列于,,,,红色旅游数据
48,218,抗日旗帜,160,长海县革命烈士陵园纪念馆,陈列于,,,,红色旅游数据
49,134,傅景阳的会员证,67,大连中华工学会旧址纪念馆,展示于,,,,红色旅游数据
50,134,傅景阳的会员证,152,大连中华工学会旧址纪念馆,展示于,,,,红色旅游数据
51,219,傅景阳的会员证,67,大连中华工学会旧址纪念馆,展示于,,,,红色旅游数据
52,219,傅景阳的会员证,152,大连中华工学会旧址纪念馆,展示于,,,,红色旅游数据
53,134,傅景阳的会员证,115,大连中华工学会,属于,,,,红色旅游数据
54,134,傅景阳的会员证,200,大连中华工学会,属于,,,,红色旅游数据
55,219,傅景阳的会员证,115,大连中华工学会,属于,,,,红色旅游数据
56,219,傅景阳的会员证,200,大连中华工学会,属于,,,,红色旅游数据
57,138,1949 年大连庆祝建国游行横幅,72,大连博物馆 “近代大连” 展厅,陈列于,,,,红色旅游数据
58,138,1949 年大连庆祝建国游行横幅,157,大连博物馆 “近代大连” 展厅,陈列于,,,,红色旅游数据
59,223,1949 年大连庆祝建国游行横幅,72,大连博物馆 “近代大连” 展厅,陈列于,,,,红色旅游数据
60,223,1949 年大连庆祝建国游行横幅,157,大连博物馆 “近代大连” 展厅,陈列于,,,,红色旅游数据
61,139,大连红色一日游路线,66,关向应故居纪念馆,包含,,,,红色旅游数据
62,139,大连红色一日游路线,151,关向应故居纪念馆,包含,,,,红色旅游数据
63,224,大连红色一日游路线,66,关向应故居纪念馆,包含,,,,红色旅游数据
64,224,大连红色一日游路线,151,关向应故居纪念馆,包含,,,,红色旅游数据
65,139,大连红色一日游路线,82,大连烈士陵园,包含,,,,红色旅游数据
66,139,大连红色一日游路线,167,大连烈士陵园,包含,,,,红色旅游数据
67,224,大连红色一日游路线,82,大连烈士陵园,包含,,,,红色旅游数据
68,224,大连红色一日游路线,167,大连烈士陵园,包含,,,,红色旅游数据
69,140,旅顺红色旅游路线,68,旅顺万忠墓纪念馆,包含,,,,红色旅游数据
70,140,旅顺红色旅游路线,153,旅顺万忠墓纪念馆,包含,,,,红色旅游数据
71,225,旅顺红色旅游路线,68,旅顺万忠墓纪念馆,包含,,,,红色旅游数据
72,225,旅顺红色旅游路线,153,旅顺万忠墓纪念馆,包含,,,,红色旅游数据
73,140,旅顺红色旅游路线,73,旅顺日俄监狱旧址博物馆,包含,,,,红色旅游数据
74,140,旅顺红色旅游路线,158,旅顺日俄监狱旧址博物馆,包含,,,,红色旅游数据
75,225,旅顺红色旅游路线,73,旅顺日俄监狱旧址博物馆,包含,,,,红色旅游数据
76,225,旅顺红色旅游路线,158,旅顺日俄监狱旧址博物馆,包含,,,,红色旅游数据
77,140,旅顺红色旅游路线,83,旅顺烈士陵园,包含,,,,红色旅游数据
78,140,旅顺红色旅游路线,168,旅顺烈士陵园,包含,,,,红色旅游数据
